https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141556302,141556302,MISC,14_PT_1_SESS_30_MIN,14_PT_1_SESS_30_MIN,14_PT_NMP_1_SESS_30_MIN,14 BL Personal Training 30 Minute - 1,I,PT,14,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141556450,141556450,MISC,14_PT_1_SESS_60_MIN,14_PT_1_SESS_60_MIN,14_PT_NMP_1_SESS_60_MIN,14 BL Personal Training 60 Minute - 1,I,PT,14,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141556500,141556500,MISC,14_PT_12_SESS_30_MIN,14_PT_12_SESS_30_MIN,14_PT_NMP_12_SESS_30_MIN,14 BL Personal Training 30 Minute - 12,I,PT,14,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744183,141744183,MISC,14_PT_12_SESS_60_MIN,14_PT_12_SESS_60_MIN,14_PT_NMP_12_SESS_60_MIN,14 BL Personal Training 60 Minute - 12,I,PT,14,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744222,141744222,MISC,14_PT_20_SESS_30_MIN,14_PT_20_SESS_30_MIN,14_PT_NMP_20_SESS_30_MIN,14 BL Personal Training 30 Minute - 20,I,PT,14,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744237,141744237,MISC,14_PT_20_SESS_60_MIN,14_PT_20_SESS_60_MIN,14_PT_NMP_20_SESS_60_MIN,14 BL Personal Training 60 Minute - 20,I,PT,14,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644350,180644350,MISC,14_PT_4_SESS_30_MIN,14_PT_4_SESS_30_MIN,14_PT_NMP_4_SESS_30_MIN,14 BL Personal Training 30 Minute - 4,I,PT,14,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644351,180644351,MISC,14_PT_4_SESS_60_MIN,14_PT_4_SESS_60_MIN,14_PT_NMP_4_SESS_60_MIN,14 BL Personal Training 60 Minute - 4,I,PT,14,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644352,180644352,MISC,14_PT_8_SESS_30_MIN,14_PT_8_SESS_30_MIN,14_PT_NMP_8_SESS_30_MIN,14 BL Personal Training 30 Minute - 8,I,PT,14,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644353,180644353,MISC,14_PT_8_SESS_60_MIN,14_PT_8_SESS_60_MIN,14_PT_NMP_8_SESS_60_MIN,14 BL Personal Training 60 Minute - 8,I,PT,14,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744661,141744661,MISC,17_PT_1_SESS_30_MIN,17_PT_1_SESS_30_MIN,17_PT_NMP_1_SESS_30_MIN,17 DT Personal Training 30 Minute - 1,I,PT,17,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744718,141744718,MISC,17_PT_1_SESS_60_MIN,17_PT_1_SESS_60_MIN,17_PT_NMP_1_SESS_60_MIN,17 DT Personal Training 60 Minute - 1,I,PT,17,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744957,141744957,MISC,17_PT_12_SESS_30_MIN,17_PT_12_SESS_30_MIN,17_PT_NMP_12_SESS_30_MIN,17 DT Personal Training 30 Minute - 12,I,PT,17,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141745021,141745021,MISC,17_PT_12_SESS_60_MIN,17_PT_12_SESS_60_MIN,17_PT_NMP_12_SESS_60_MIN,17 DT Personal Training 60 Minute - 12,I,PT,17,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141744644,141744644,MISC,17_PT_20_SESS_30_MIN,17_PT_20_SESS_30_MIN,17_PT_NMP_20_SESS_30_MIN,17 DT Personal Training 30 Minute - 20,I,PT,17,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141745142,141745142,MISC,17_PT_20_SESS_60_MIN,17_PT_20_SESS_60_MIN,17_PT_NMP_20_SESS_60_MIN,17 DT Personal Training 60 Minute - 20,I,PT,17,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644354,180644354,MISC,17_PT_4_SESS_30_MIN,17_PT_4_SESS_30_MIN,17_PT_NMP_4_SESS_30_MIN,17 DT Personal Training 30 Minute - 4,I,PT,17,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644355,180644355,MISC,17_PT_4_SESS_60_MIN,17_PT_4_SESS_60_MIN,17_PT_NMP_4_SESS_60_MIN,17 DT Personal Training 60 Minute - 4,I,PT,17,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644356,180644356,MISC,17_PT_8_SESS_30_MIN,17_PT_8_SESS_30_MIN,17_PT_NMP_8_SESS_30_MIN,17 DT Personal Training 30 Minute - 8,I,PT,17,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644358,180644358,MISC,17_PT_8_SESS_60_MIN,17_PT_8_SESS_60_MIN,17_PT_NMP_8_SESS_60_MIN,17 DT Personal Training 60 Minute - 8,I,PT,17,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141746754,141746754,MISC,18_PT_1_SESS_30_MIN,18_PT_1_SESS_30_MIN,18_PT_NMP_1_SESS_30_MIN,18 HP Personal Training 30 Minute - 1,I,PT,18,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141746946,141746946,MISC,18_PT_1_SESS_60_MIN,18_PT_1_SESS_60_MIN,18_PT_NMP_1_SESS_60_MIN,18 HP Personal Training 60 Minute - 1,I,PT,18,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=143004798,143004798,MISC,18_PT_12_SESS_30_MIN,18_PT_12_SESS_30_MIN,18_PT_NMP_12_SESS_30_MIN,18 HP Personal Training 30 Minute - 12,I,PT,18,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141887584,141887584,MISC,18_PT_12_SESS_60_MIN,18_PT_12_SESS_60_MIN,18_PT_NMP_12_SESS_60_MIN,18 HP Personal Training 60 Minute - 12,I,PT,18,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=143004920,143004920,MISC,18_PT_20_SESS_30_MIN,18_PT_20_SESS_30_MIN,18_PT_NMP_20_SESS_30_MIN,18 HP Personal Training 30 Minute - 20,I,PT,18,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141888004,141888004,MISC,18_PT_20_SESS_60_MIN,18_PT_20_SESS_60_MIN,18_PT_NMP_20_SESS_60_MIN,18 HP Personal Training 60 Minute - 20,I,PT,18,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644359,180644359,MISC,18_PT_4_SESS_30_MIN,18_PT_4_SESS_30_MIN,18_PT_NMP_4_SESS_30_MIN,18 HP Personal Training 30 Minute - 4,I,PT,18,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644360,180644360,MISC,18_PT_4_SESS_60_MIN,18_PT_4_SESS_60_MIN,18_PT_NMP_4_SESS_60_MIN,18 HP Personal Training 60 Minute - 4,I,PT,18,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644361,180644361,MISC,18_PT_8_SESS_30_MIN,18_PT_8_SESS_30_MIN,18_PT_NMP_8_SESS_30_MIN,18 HP Personal Training 30 Minute - 8,I,PT,18,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644362,180644362,MISC,18_PT_8_SESS_60_MIN,18_PT_8_SESS_60_MIN,18_PT_NMP_8_SESS_60_MIN,18 HP Personal Training 60 Minute - 8,I,PT,18,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141888530,141888530,MISC,20_PT_1_SESS_30_MIN,20_PT_1_SESS_30_MIN,20_PT_NMP_1_SESS_30_MIN,20 SD Personal Training 30 Minute - 1,I,PT,20,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=141888546,141888546,MISC,20_PT_1_SESS_60_MIN,20_PT_1_SESS_60_MIN,20_PT_NMP_1_SESS_60_MIN,20 SD Personal Training 60 Minute - 1,I,PT,20,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142041956,142041956,MISC,20_PT_12_SESS_30_MIN,20_PT_12_SESS_30_MIN,20_PT_NMP_12_SESS_30_MIN,20 SD Personal Training 30 Minute - 12,I,PT,20,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142041758,142041758,MISC,20_PT_12_SESS_60_MIN,20_PT_12_SESS_60_MIN,20_PT_NMP_12_SESS_60_MIN,20 SD Personal Training 60 Minute - 12,I,PT,20,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142041794,142041794,MISC,20_PT_20_SESS_30_MIN,20_PT_20_SESS_30_MIN,20_PT_NMP_20_SESS_30_MIN,20 SD Personal Training 30 Minute - 20,I,PT,20,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142041829,142041829,MISC,20_PT_20_SESS_60_MIN,20_PT_20_SESS_60_MIN,20_PT_NMP_20_SESS_60_MIN,20 SD Personal Training 60 Minute - 20,I,PT,20,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644363,180644363,MISC,20_PT_4_SESS_30_MIN,20_PT_4_SESS_30_MIN,20_PT_NMP_4_SESS_30_MIN,20 SD Personal Training 30 Minute - 4,I,PT,20,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644364,180644364,MISC,20_PT_4_SESS_60_MIN,20_PT_4_SESS_60_MIN,20_PT_NMP_4_SESS_60_MIN,20 SD Personal Training 60 Minute - 4,I,PT,20,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644365,180644365,MISC,20_PT_8_SESS_30_MIN,20_PT_8_SESS_30_MIN,20_PT_NMP_8_SESS_30_MIN,20 SD Personal Training 30 Minute - 8,I,PT,20,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644366,180644366,MISC,20_PT_8_SESS_60_MIN,20_PT_8_SESS_60_MIN,20_PT_NMP_8_SESS_60_MIN,20 SD Personal Training 60 Minute - 8,I,PT,20,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042202,142042202,MISC,22_PT_1_SESS_30_MIN,22_PT_1_SESS_30_MIN,22_PT_NMP_1_SESS_30_MIN,22 RD Personal Training 30 Minute - 1,I,PT,22,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042254,142042254,MISC,22_PT_1_SESS_60_MIN,22_PT_1_SESS_60_MIN,22_PT_NMP_1_SESS_60_MIN,22 RD Personal Training 60 Minute - 1,I,PT,22,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042773,142042773,MISC,22_PT_12_SESS_30_MIN,22_PT_12_SESS_30_MIN,22_PT_NMP_12_SESS_30_MIN,22 RD Personal Training 30 Minute - 12,I,PT,22,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042880,142042880,MISC,22_PT_12_SESS_60_MIN,22_PT_12_SESS_60_MIN,22_PT_NMP_12_SESS_60_MIN,22 RD Personal Training 60 Minute - 12,I,PT,22,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042912,142042912,MISC,22_PT_20_SESS_30_MIN,22_PT_20_SESS_30_MIN,22_PT_NMP_20_SESS_30_MIN,22 RD Personal Training 30 Minute - 20,I,PT,22,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142042978,142042978,MISC,22_PT_20_SESS_60_MIN,22_PT_20_SESS_60_MIN,22_PT_NMP_20_SESS_60_MIN,22 RD Personal Training 60 Minute - 20,I,PT,22,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644367,180644367,MISC,22_PT_4_SESS_30_MIN,22_PT_4_SESS_30_MIN,22_PT_NMP_4_SESS_30_MIN,22 RD Personal Training 30 Minute - 4,I,PT,22,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644368,180644368,MISC,22_PT_4_SESS_60_MIN,22_PT_4_SESS_60_MIN,22_PT_NMP_4_SESS_60_MIN,22 RD Personal Training 60 Minute - 4,I,PT,22,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644369,180644369,MISC,22_PT_8_SESS_30_MIN,22_PT_8_SESS_30_MIN,22_PT_NMP_8_SESS_30_MIN,22 RD Personal Training 30 Minute - 8,I,PT,22,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644370,180644370,MISC,22_PT_8_SESS_60_MIN,22_PT_8_SESS_60_MIN,22_PT_NMP_8_SESS_60_MIN,22 RD Personal Training 60 Minute - 8,I,PT,22,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=143055273,143055273,MISC,24_PT_1_SESS_30_MIN,24_PT_1_SESS_30_MIN,24_PT_NMP_1_SESS_30_MIN,24 NH Personal Training 30 Minute - 1,I,PT,24,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142043450,142043450,MISC,24_PT_1_SESS_60_MIN,24_PT_1_SESS_60_MIN,24_PT_NMP_1_SESS_60_MIN,24 NH Personal Training 60 Minute - 1,I,PT,24,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=176943593,176943593,MISC,24_PT_12_SESS_30_MIN,24_PT_12_SESS_30_MIN,24_PT_NMP_12_SESS_30_MIN,24 NH Personal Training 30 Minute - 12,I,PT,24,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142043948,142043948,MISC,24_PT_12_SESS_60_MIN,24_PT_12_SESS_60_MIN,24_PT_NMP_12_SESS_60_MIN,24 NH Personal Training 60 Minute - 12,I,PT,24,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142044058,142044058,MISC,24_PT_20_SESS_30_MIN,24_PT_20_SESS_30_MIN,24_PT_NMP_20_SESS_30_MIN,24 NH Personal Training 30 Minute - 20,I,PT,24,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142044085,142044085,MISC,24_PT_20_SESS_60_MIN,24_PT_20_SESS_60_MIN,24_PT_NMP_20_SESS_60_MIN,24 NH Personal Training 60 Minute - 20,I,PT,24,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644371,180644371,MISC,24_PT_4_SESS_30_MIN,24_PT_4_SESS_30_MIN,24_PT_NMP_4_SESS_30_MIN,24 NH Personal Training 30 Minute - 4,I,PT,24,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644372,180644372,MISC,24_PT_4_SESS_60_MIN,24_PT_4_SESS_60_MIN,24_PT_NMP_4_SESS_60_MIN,24 NH Personal Training 60 Minute - 4,I,PT,24,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644373,180644373,MISC,24_PT_8_SESS_30_MIN,24_PT_8_SESS_30_MIN,24_PT_NMP_8_SESS_30_MIN,24 NH Personal Training 30 Minute - 8,I,PT,24,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644374,180644374,MISC,24_PT_8_SESS_60_MIN,24_PT_8_SESS_60_MIN,24_PT_NMP_8_SESS_60_MIN,24 NH Personal Training 60 Minute - 8,I,PT,24,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142132530,142132530,MISC,27_PT_1_SESS_30_MIN,27_PT_1_SESS_30_MIN,27_PT_NMP_1_SESS_30_MIN,27 EBH Personal Training 30 Minute - 1,I,PT,27,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142132606,142132606,MISC,27_PT_1_SESS_60_MIN,27_PT_1_SESS_60_MIN,27_PT_NMP_1_SESS_60_MIN,27 EBH Personal Training 60 Minute - 1,I,PT,27,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142132943,142132943,MISC,27_PT_12_SESS_30_MIN,27_PT_12_SESS_30_MIN,27_PT_NMP_12_SESS_30_MIN,27 EBH Personal Training 30 Minute - 12,I,PT,27,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142133006,142133006,MISC,27_PT_12_SESS_60_MIN,27_PT_12_SESS_60_MIN,27_PT_NMP_12_SESS_60_MIN,27 EBH Personal Training 60 Minute - 12,I,PT,27,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142133053,142133053,MISC,27_PT_20_SESS_30_MIN,27_PT_20_SESS_30_MIN,27_PT_NMP_20_SESS_30_MIN,27 EBH Personal Training 30 Minute - 20,I,PT,27,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142133084,142133084,MISC,27_PT_20_SESS_60_MIN,27_PT_20_SESS_60_MIN,27_PT_NMP_20_SESS_60_MIN,27 EBH Personal Training 60 Minute - 20,I,PT,27,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644375,180644375,MISC,27_PT_4_SESS_30_MIN,27_PT_4_SESS_30_MIN,27_PT_NMP_4_SESS_30_MIN,27 EB Personal Training 30 Minute - 4,I,PT,27,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644376,180644376,MISC,27_PT_4_SESS_60_MIN,27_PT_4_SESS_60_MIN,27_PT_NMP_4_SESS_60_MIN,27 EB Personal Training 60 Minute - 4,I,PT,27,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644377,180644377,MISC,27_PT_8_SESS_30_MIN,27_PT_8_SESS_30_MIN,27_PT_NMP_8_SESS_30_MIN,27 EB Personal Training 30 Minute - 8,I,PT,27,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644378,180644378,MISC,27_PT_8_SESS_60_MIN,27_PT_8_SESS_60_MIN,27_PT_NMP_8_SESS_60_MIN,27 EB Personal Training 60 Minute - 8,I,PT,27,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142133857,142133857,MISC,30_PT_1_SESS_30_MIN,30_PT_1_SESS_30_MIN,30_PT_NMP_1_SESS_30_MIN,30 BU Personal Training 30 Minute - 1,I,PT,30,A,,50.00,70.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142135273,142135273,MISC,30_PT_1_SESS_60_MIN,30_PT_1_SESS_60_MIN,30_PT_NMP_1_SESS_60_MIN,30 BU Personal Training 60 Minute - 1,I,PT,30,A,,75.00,95.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142135347,142135347,MISC,30_PT_12_SESS_30_MIN,30_PT_12_SESS_30_MIN,30_PT_NMP_12_SESS_30_MIN,30 BU Personal Training 30 Minute - 12,I,PT,30,A,,480.00,720.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142135468,142135468,MISC,30_PT_12_SESS_60_MIN,30_PT_12_SESS_60_MIN,30_PT_NMP_12_SESS_60_MIN,30 BU Personal Training 60 Minute - 12,I,PT,30,A,,780.00,1020.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142135503,142135503,MISC,30_PT_20_SESS_30_MIN,30_PT_20_SESS_30_MIN,30_PT_NMP_20_SESS_30_MIN,30 BU Personal Training 30 Minute - 20,I,PT,30,A,,640.00,1040.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142135528,142135528,MISC,30_PT_20_SESS_60_MIN,30_PT_20_SESS_60_MIN,30_PT_NMP_20_SESS_60_MIN,30 BU Personal Training 60 Minute - 20,I,PT,30,A,,1099.00,1499.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644379,180644379,MISC,30_PT_4_SESS_30_MIN,30_PT_4_SESS_30_MIN,30_PT_NMP_4_SESS_30_MIN,30 BU Personal Training 30 Minute - 4,I,PT,30,A,,180.00,260.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644380,180644380,MISC,30_PT_4_SESS_60_MIN,30_PT_4_SESS_60_MIN,30_PT_NMP_4_SESS_60_MIN,30 BU Personal Training 60 Minute - 4,I,PT,30,A,,280.00,360.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644381,180644381,MISC,30_PT_8_SESS_30_MIN,30_PT_8_SESS_30_MIN,30_PT_NMP_8_SESS_30_MIN,30 BU Personal Training 30 Minute - 8,I,PT,30,A,,340.00,500.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=180644382,180644382,MISC,30_PT_8_SESS_60_MIN,30_PT_8_SESS_60_MIN,30_PT_NMP_8_SESS_60_MIN,30 BU Personal Training 60 Minute - 8,I,PT,30,A,,540.00,700.00
https://ygtcprod2.personifycloud.com/personifyebusiness/YMCA/PersonalTraining.aspx?pid=142219471,142219471,MISC,32_PT_1_SESS_30_MIN,32_PT_1_SESS_30_MIN,32_PT_NMP_1_SESS_30_MIN,32 AN Personal Training 30 Minute - 1,I,PT,32,A,,50.00,70.00
